Верхний мелководно-морской шельф;Алевролит глинистый с линзами и прослоями песчаника тонкозернистого и аргиллита. Количество песчаного материала к кровле увеличивается. Текстуры: тонкая линзовидная слоистость, в песчаниках слоистость образованная штормами. Биотурбация высокой степени интенсивности (ходы Th, Te, As, Sc).
Верхний мелководно-морской шельф;Алевролит глинистый с линзами и прослоями песчаника тонкозернистого и аргиллита. Текстуры: тонкая линзовидная слоистость. Биотурбация средней степени интенсивности и разнообразия (ходы Th, Te, As, Sc?).
Временно заливаемые участки пойм;Неравномерное переслаивание песчаника тонкозернистого, алевролита глинистого и аргиллита. Цемент глинистый. Текстуры: тонкая линзовидная слоистость, ряби течений, деформационная, градационная. Деформации небольшого размера. Текстуры подчёркнуты УРД.
Временно заливаемые участки пойм;Песчаник тонко-мелкозернистый серый, с карбонатным цементом в верхней части и глинистым снизу. Текстуры: массивная. Немногочисленный УРД.
Временно заливаемые участки пойм;Алевролит глинистый с прослоями и линзами песчаника тонкозернистого и аргиллита. В песчаниках цемент карбонатный. Текстуры: тонкая линзовидная слоистость, по всему слою градационная слоистость, в песчаниках ряби течений. По всему интервалу УРД.
Дистальный конус выноса дельты;Песчаник тонкозернистый серый, с прослоями алевролита глинистого и аргиллита. Цемент глинистый. Текстуры: деформационная, рябь течений, тонкая линзовидная слоистость. Интракласты аргиллита.
Дистальный конус выноса дельты;Аргиллит с линзами алевролита глинистого. Текстуры: тонкая линзовидная слоистость.
Дистальный конус выноса дельты;Песчаник тонкозернистый серый, с прослоями алевролита глинистого и аргиллита. Цемент глинистый. Текстуры: рябь течений, тонкая линзовидная слоистость, градационная. УРД подчеркивает слоистость. Интракласты аргиллита по интервалу.
Дистальный конус выноса дельты;Алевролит глинистый с линзами и прослоями аргиллита и песчаника тонкозернистого. Текстуры: тонкая линзовидная слоистость с крупными многочисленными деформациями.
Дистальный прирусловой вал;Алевролит глинистый с линзами и прослоями песчаника тонкозернистого и аргиллита. Цемент в песчаниках глинистый. Текстуры: деформации, тонкая линзовидная слоистость, рябь течений. УРД по напластованию.
Дистальный прирусловой вал;Алевролит глинистый с линзами и прослоями песчаника тонкозернистого и аргиллита. Текстуры: тонкая линзовидная слоистость, рябь течений, в прослоях песчаника немногочисленная биотурбация представленная ходами Ph, Cos. Небольшое количество УРД по напластованию.
Дистальный прирусловой вал;Алевролит глинистый с линзами и прослоями аргиллита и песчаника тонкозернистого. Текстуры: тонкая линзовидная слоистость, ряби течений, деформации, в линзах песчаника биотурбация слабой степени интенсивности и разнообразия, представленная ходами Ph, Te. Небольшое количество УРД по напластованию.
Дистальный прирусловой вал;Алевролит глинистый с прослоями песчаника тонкозернистого и аргиллита. Цемент в песчаниках глинистый. Текстуры: тонкая линзовидная слоистость, ряби течений, деформации, градационная, массивная, горизонтальная слоистость. Текстуры нарушены деформациями. УРД по напластованию.
Дистальный прирусловой вал;Песчаник от мелко-до тонкозернистого серый, с прослоями алевролита глинистый с прослоями (от нескольких мм до 50 см) песчаника тонкозернистого и аргиллита. Цемент глинистый. Текстуры: массивная, тонкая линзовидная слоистость, горизонтальная, ряби течений, градационная, деформации. Биотурбация-единичные ходы Te. Текстуры подчеркнуты УРД, в кровле крупные УРО.
Дистальный прирусловой вал;Алевролит глинистый тонко линзовидно-слоистый, с песчаником тонкозернистым. Текстуры деформации.
Дистальный прирусловой вал;Неравномерное переслаивание песчаника тонкозернистого, алевролита глинистого, аргиллита. Цемент в песчаниках глинистый. Текстуры: градационная, ряби течений, горизонтальная, тонкая линзовидная слоистость, деформации, пламенные текстуры. УРД по напластованию.
Дистальный прирусловой вал;Песчаник тонко-мелкозернистый с интракластами аргиллита неокатанной формы. Цемент глинистый, частично карбонатизированный.
Дистальный прирусловой вал;Песчаник тонко-мелкозернистый серый с прослоями алевролита глинистого и аргиллита. Цемент в песчанике глинистый. Текстуры: массивная, горизонтальная слоистость, рябь течения, градационная слоистость, в прослоях аргиллита-тонколинзовидная слоистость. По интервалу встречаются интракласты аргиллита неокатанной формы. В кровле биотурбации слабой степени интенсивности и разнообразия (Te, Ph). По слою наблюдаются эрозионнные врезы. УРД по интервалу.
Дистальный прирусловой вал;Неравномерное переслаивание песчаника тонко-зернистого и алевролита с тонкими прослоями аргиллита. Текстуры: деформации, массивная горизонтальная. Встречается УРД по интервалу
Дистальный прирусловой вал;Неравномерное переслаивание песчаника тонко-зернистого, алевролита глинистого, аргиллита. Текстуры осложнены многочисленными крупными деформациями, наблюдаются текстуры ряби течения, тонколинзовидной слоистости, градационной в глинистых прослоях. УРД на поверхностях напластования. Цемент глинистый, местами карбонатизирован.
Дистальный прирусловой вал;Неравномерное переслаивание алевролита глинистого, песчаника тонкозернистого и аргиллита. Текстуры: линзовидная слоистость, нарушенная деформациями, в песчанике массивная с интракластами и рябью течения. Интракласты крупные с сохраненной первичной текстурой. Цемент глинистый.
Дистальный прирусловой вал;Песчаник от мелко-до тонкозернистого серого с глинистым цементом. В подошве крупные интракласты аргиллита с сохранившимися реликтовыми текстурами. Текстура массивная. УРД по интервалу.
Дистальный прирусловой вал;Песчаник тонкозернистый до мелкозернистого серого с тонкими прослоями алевролита глинистого и аргиллита. Цемент глинистый. Текстуры: косая слоистость, нарушенная деформациями, флазерная. Многочисленные УРД по интервалу.
Дистальный прирусловой вал;Неравномерное переслаивание песчаника тонко-зернистого, алевролита глинистого, аргиллита. Цемент в песчанике глинистый. Текстуры: тонко-линзовидная слоистость с рябью течения в линзах песчаника, деформационная. УРД по напластованию.
Дистальный прирусловой вал;Неравномерное переслаивание песчаника тонко-зернистого, алевролита глинистого и аргиллита. Цемент в песчанике глинистый. Текстуры: рябь течения, восходящая рябь течения, тонко-линзовидная слоистость, дебрисная текстура, биотурбации, деформационная текстура. Биотурбация слабой степени интенсивности, представленная ходами He, Cos, Ph. Единичные гнезда пирита. Текстуры подчеркнуты УРД.
Дистальный прирусловой вал;Песчаник тонко-мелкозернистый с глинистым цементом. Текстура массивная, с тонкими прослойками и линзами алевролита глинистого. По интервалу встречются глинистые интракласты. Небольшое количество УРД.
Дистальный прирусловой вал;Песчаник тонкозернистый серый, с глинистым цементом. Текстуры горизонтальной слоистости, ряби течения, линзы алевролита глинистого и аргиллита.
Дистальный прирусловой вал;Неравномерное переслаивание песчаника, алевролита глинистого и аргиллита. Текстуры: градационная слоистость, рябь течения. УРД по напластованию.
Дистальный прирусловой вал;Песчаник тонко-мелкозернистый серый, преимущественно с глинистым цементом, участками с карбонатным. Текстура в основной части массивная к кровле слоя, косая, горизонтальная и с рябью течения. В верхней части в единичных прослоях аргиллита градационная слоистость. УРД по напластованию.
Дистальный прирусловой вал;Неравномерное переслаивание песчаника тонко-зернситого, алевролита глинистого и аргиллита. Текстуры: рябь течения, градационная слоистость, биотурбация (He), тонко-линзовидная слоистость. Единичные гнезда пирита. УРД по напластованию.
Дистальный прирусловой вал;Неравноемерное переслаивание песчаника тонкозернистого, алевролита глинистого и аргиллита. Цемент в песчанике глинистый, в верхней части карбонатизированный. Текстуры: рябь течений, горизонтальная слоистость, градационная слоистость, единичная биотурбация (Cos, He, Sc), дебрисная текстура в песчанике.
Дистальный прирусловой вал;Песчаник тонко-мелкозернистый серый. Цемент глинистый. Текстура массивная, дебрисная. По интервалу встречаются интракласты аргиллита. По слою несколько эрозионных врезов.
Дистальный прирусловой вал;Неравномерное переслаивание песчаника тонко-зернистого, алевролита глинистого, аргиллита. Текстуры: тонко-линзовидная слоистость, деформационная, дебрисная. Текстуры подчеркнуты УРД. Цемент глинистый.
Дистальный прирусловой вал;Песчаник от мелко-тонко-зернистого до тонко-зернистого с постоянным уменьшением зернистости. Цемент глинистый. Текстура массивная с единичными деформациями, в верхней части обильный УРД.
Дистальный прирусловой вал;Неравномерное переслаивание песчаника тонкозернистого, алевролита глинистого, аргиллита. Цемент в песчанике глинистый. Текстуры: градационная, тонко-линзовидная слоистость, рябь течения, восходящая рябь течения, волнистая слоистость, горизонтальная слоистость, единичные деформации, резкие границы между литологическими разностями (жидкие илы). УРД по напластованию.
Дистальный прирусловой вал;Неравномерное переслаивание песчаника тонкозернистого, алевролита глинистого и аргиллита. В песчанике глинистый цемент. Текстуры: градационная слоистость, тонколинзовидная слоистость, рябь течения в песчанике, массивная текстура, деформационная, четкие границы между литологическими разностями (жидкие илы). Небольшое количество УРД на поверхностях напластования
Дистальный прирусловой вал;Алевро-аргиллит тонко-градационно слоистый и линзовидно-слоистый (линзы образованы волнами) с прослоями 1-3 см, редко до 5 см песчаника тонкозернстого карбонатизированного. В песчанике отмечаются текстуры волновой ряби. Породы спорадически биотурбированы (Ph, Th). Выделяются тонкие (~0,3-0,6 cм) прослои сидеритизации. Частота песчаных прослоев увеличивается к кровле слоя.
Дистальный прирусловой вал;Пачки аргиллита алевритистого с пачками песчаника тонкозернистого сильно карбонатизированного с массивной текстурой и текстурой штормовых волн. Алевролит с текстурой градационной слоистости
Дистальный прирусловой вал;Алевролит глинистый.Зона трещиноватости. Наблюдается многочисленные вертикальные, слабо наклонные, извилистые, разветленные трещины размером от первых миллиметров до 0,7 до 1,2 см. Наблюдаются текстуры кливажа. Порода со слабой степенью биотурбации (Cos, Th)
Дистальный прирусловой вал;Алевро-аргиллит тонко-градационнослоистый с тонкими прослоями (до 0,2-0,5 см) песчаника тонкозернистого с текстурами волновой ряби. В алевро-аргиллите также тонко-градационно-слоистая текстура (линзы образованы волнами). По слою отмечаются тонкие (до 1 см) сидеритизированные прослои. Породы слабо-средне биотурбированы ходами Ph, реже Th.
Дистальный прирусловой вал;Чередование пачек алевролита глинистого, гетеролитов от глинистых до песчанистых и песчаника тонкозернистого алевритистого. Количество и мощность песчаных пачек увеличивается к кровле слоя. Цемент преимущественно карбонатный, в кровле-карбонатно-глинистый. Текстуры: в алевролитовых пачках-градационная и линзовидно-слоистая за счёт ряби течения, участками отмечаются текстуры внедрения (подушечные). В песчаных пачках наблюдаются текстуры горизонтальной слоистости и восходящей ряби течений.
Дистальный прирусловой вал;Алевро-аргиллит тонкоградационно-слоистый с тонкими линзовидными прослойками (~2-3 мм) тонкозернистого песчаника со знаками мелкой косой слойчатости ряби течения. Включения пирита.
Дистальный прирусловой вал;Алевролит глинистый серого, темносерого цвета, в основном с градационно-слоистой текстурой, реже с массивной и линзовидно-слоистой за счёт ряби течений.Часто выделяются алевролиты с деформационными текстурами-оползания, микросбросы. В нижней и верхней частях выделяется прослой со слабой биотурбацией (ходы Ph).
Дистальный прирусловый вал;Прослой алевролита песчанистого серого цвета с текстурами оползания (многочисленными), подчёркнутые прослоями песчаника тонкозернистого.
Дистальный прирусловый вал;Песчаник мелко-тонко-зернистый массивный с карбонатно-глинистым, глинистокарбонатным и глинистым цементом. В средней части слоя выделяется прослой карбонатизации и сидеритизации. По слою интракласты аргиллита. Текстуры обезвоживания, жидкие илы.
Дистальный прирусловый вал;Алевролит глинистый с деформационными прослоями и внедрениями песчаника тонкозернистого по слою. Также отмечаются частые микросбросовые деформации. Порода обогащена рассеянным (дебрисовым) УРД.
Дистальный прирусловый вал;Песчаник от мелко-тонко-зернистого массивного с включениями интракластов до тонко-зернистого с горизонтальной слоистостью, нарушенной деформациями. Цемент карбонатно-глинистый, глинисто-карбонатный.
Дистальный прирусловый вал;Песчаники тонко-зернистый, реже мелкотонко-зернистый с текстурами горизонтальной слоистости, подчеркнутыми распределением УГСМ, цемент преимущественно карбонатный, реже карбонатно-глинистый. Выделяются пачки песчаных гетеролитов и алевролита серого массивного однородного, обогащенные дебрисом. Отмечаются текстуры деформации. Редко встречаются мелкие интракласты аргиллитов. Выделяются маломощные прослои (до 5 см), обогащенные дебрисом
Дистальный прирусловый вал;Чередование пачек алевролита глинистого тонко-градационно слоистого с редкими песчаными линзами, образованными рябью течения с пачками глинистых гетеролитов и массивных однородных алевролитов песчаных со слабыми текстурами деформации. По слою отмечаются участки слабо биотурбированные (Ph) и с единичными ходами Dp и Cos.
Дистальный прирусловый вал;Гетеролит глинистый со слабыми текстурами деформаций, слабо биотурбированный (Te в нижней части, Ph выше по разрезу).
Канал промоины;Песчаник тонко-зернистый массивный, реже с горизонтальными (в подошве слоя) участками с деформациями (взмучивание). В средней части слоя выделяется небольшой прослой песчаного гетеролта с биотурбацией Te. Цемент часто сменяется от карбонатноглинистого до карбонатного
Канал промоины;Гетеролит глинистый, слабо биотурбированный ходами Ph, часто отмечаются текстурывнедрения и оползания. В нижней части слоя отмечается прослой алеврлита глинистого с текстурой градационно-слоистой, не биотурбированный с прослоями песчаника с текстурами оползания, с карбонатным цементом и прослой окремнения.
Латеральная зона дистальной части лопасти;Чередование пачек гетеролитов песчаных и глинистых, отмечается прослой дебрисного песчаника в кровле слоя и в нижней части слоя-пачка песчаника тонко-зернистого с крупными интракластами неправильной формы, хаотично расположенными.
Латеральная зона проксимальной части лопасти;Песчаникмелко-тонко-зернистый преимущественно массивный, изредка с текстурами взмучивания, редкими интракластами размером до 2-3 см, ориентированными параллельно напластованию, с прослоем дебрисных песчаников. Цемент от карбонатноглинистого до карбонатного. В нижней части слоя-прослой песчаного гетеролита, где отмечается слабая биотрубация Ph.
Латеральная зона проксимальной части лопасти;Песчаники мелко-тонко-зернистые от массивных до горизонтально-слоистых с частыми прослоями дебрисных песчаников в верхней части слоя. Отмечается частая смена цементации с плавными переходами от глинистокарбонатного к карбонатному, реже выделяется карбонатно-глинистый цемент.
Латеральная зона средней части лопасти;Глинистый гетеролит с четкими границами между литологическими разностями. Отмечаются подушечные текстуры (текстуры внедрения, слабые деформации). Биотурбация усиливается к кровле слоя (Ph).
Латеральная зона средней части лопасти;Песчаник мелко-тонко-зернистый преимущественно массивный и часто с текстурами взмучивания в верхней части слоя, чередующийся с пачками глинистых гетеролитов мощностью ~20-40 см. Выделяются прослои песчаников с горизонтальной слоистостью, образованные намывами УРД. По слою встречаются небольшие прослои дебрисовых песчаников.
Латеральная зона средней части лопасти;Песчаник массивный в средней части слоя со слабо выраженными текстурами взмучивания и тонким прослоем ряби течения. Цемент карбонатно-глинистый и карбонатный.
Нижний мелководно-морской шельф;Песчаник мелко-тонко-зернистый от массивного до горизонтально-слоистого, подчеркнутые намывами УРД, выделяется прослой насыщенный интракластами. Интракласты изогнутой, вытянутой формы с «рваными» краями, неправильной формы, ориентированные преимущественно согласно напластованию. Цемент карбонатно-глинистый.
Нижний мелководно-морской шельф;Песчаник мелко-тонко-зернистый преимущественно массивный, с глинисто-карбонатным цементом, редко (прослои до 40 см) с карбонатным. Среди мощных пачек массивных песчаников выделяютсяредкие маломощные прослои дебрисовых песчаников, обогащенные рассеянным УРД с включениями интракластов и с текстурами деформаций. Толщина их до 15-30 см. Частота и мощность их увеличивается к кровле слоя. Изредка выделяются пачки гетеролитов (мощность до 30 см) песчаных, реже глинистых. В пачках массивных песчаников отмечаются слабовыраженные текстуры взмучивания (спорадические). К ним часто приурочены включения интракластов уплощенной, вытянутой формы, ориентированные параллельно напластованию. Участками наблюдаются намывы УРД, выраженные в появлении горизонтальной слоистости.
Нижний мелководно-морской шельф;Песчаники мелко-тонкозернистые преимущественно массивные, участками с включениями мелких ( д о 3-5 с м ) интрокластов уплощенной , вытянутой п о напластованию формы. Изредка отмечаются прослои с горизонтальной слоистостью за счет намывов УРД, дебритовые прослои редкие тонкие (до 10 см). Редко в массивном песчанике отмечаются текстуры взмучивания, подушечные и пламенные текстуры (небольшой мощности). Цемент в нижней части глинисто-карбонатный, к кровле слоя постепенно повышается карбонатная составляющая.
Нижний мелководно-морской шельф;Песчаники тонкозернистые с текстурами от массивной до горизонтально слоистой с частым дебритовым обогащением. Выделяются тонкие (3-5 см) глинистые прослои (fm). Цемент от карбонатноглинистого, в нижней части до глинистого, в середине слоя-глинисто-карбонатный. В глинистых прослоях редко отмечается единичная биотурбация Teichichnus.
Нижний мелководно-морской шельф;Песчаник мелко-тонкозернистый массивный с карбонатно-глинистым цементом.
Нижний мелководно-морской шельф;Песчаник мелко-тонкозернистый массивный с карбонатно-глинистым цементом, в верхних 75 см-с карбонатным. В подошве единичные мелкие игольчатые интракласты. В середине слоя-тонкий прослой намывов УРД
Нижний мелководно-морской шельф;Алевролиты глинистые тонко горизонтально слоистые за счет распределения алевролито-песчаного материала. Участками прослои тонкие 2-5 мм, редко до 1-2 см, где отмечаются текстуры восходящей ряби течения. Также характерна градационная слоистость. В средней части слоя наблюдаются крупные оползневые деформации. В нижней части слоя отмечаются многочисленные микросбросовые деформации. Изредка, маломощными прослоями (до 10-15 см), наблюдаются зоны биотурбации ходами Cos и Ph.
Нижний мелководно-морской шельф;Преимущественно песчаники мелкотонкозернистые с текстурами : массивной слабовыраженной горизонтальной слоистости, иногда подчеркнутой намывами УРД, часто переходящей в восходящую рябь течения. Изредка наблюдаютс участки с текстурами взмучивания и конволютной слоистости, изредка пламенной (на контактах с глинистыми прослойками). По слою периодически выделяются пачки гетеролитов с текстурами восходящей ряби течения и fluid muds, градационной слоистости в алевролитово-глинистых прослоях. Также периодически выделяются прослои дебритовых песчаников, обогащенных углисто-глинистым материалом , интракластами с деформированными текстурами. Породы с глинисто-карбонатным и карбонатным цементом.
Нижний мелководно-морской шельф;Алевролит глинистый преимущественно градационно-слоистый, участками с горизонтальной слоистостью. Отмечаются редкие остатки ихтиодетрита на плоскостях напластования. В нижней части интервала выделяются прослои песчаников тонкозернистых алевритовых с текстурами горизонтальной слоистости и восходящей ряби течения, с карбонатным цементом. Наблюдаются единичные ходы Cos. Встречаются мелкие конкреции пирита.
Нижняя пред-фронтальная зона пляжа;Песчаник дебрисовый с разноразмерными обломками аргиллита неокатанной неправильной формы. Песчаник плохосортированнный мелко-тонкозернистый, обогащенный УРД. Цемент глинистокарбонатный. Отмечаются тонкие пропластки алевролитов глинистых. Характерны текстуры восходящей ряби течения и конволютной слоистости.
Окраинная часть канала;Песчаник тонкозернистый с текстурами обезвоживания с редкими мелкими игольчатыми интракластами, ориентированными параллельно напластованию. Цемент глинисто-карбонатный, в верхних 70 см карбонатный
Окраинная часть канала;Аргиллит, обогащенный мелким рассеянным УРД с текстурами внедрения
Окраинная часть канала;формы, с угловатыми краями размером до 5-7 см в песчанике тонкозернистом алевритистом с глинистым цементом
Окраинная часть канала;Песчаник мелко-тонкозернистый. В подошве с включениями мелких интракластов аргиллита небольшого размера, пластинчатой формы, вытянутых параллельно напластованию, уплощенных. Цемент в нижней части слоя карбонатно-глинистый, верхние 1,8 м-с с карбонатным. Нижние 40 см-текстура массивная, сменяющаяся слабовыраженной горизонтальной слоистостью или образованиями в результате обезвоживания породы (блюдцеобразная слоистость).
Окраинная часть канала;Песчаник массивный с карбонатно-глинистым цементом, тонкозернистый, с единичными мелкими интракластами аргиллита игольчатой формы.
Открытый шельф;Песчаник тонкозернистый со слабовыраженной горизонтальной слоистостью с текстурами обезвоживания. Цемент карбонатно-глинистый.
